https://twitter.com/nytimes/status/640494698071617538/photo/1
	rt @nytimes: the treatment of migrants evokes memories of europe's darkest hour
	many of us grew up watching maria on ‘sesame street, and,again as a parent. sonia manzano, tells of her own childhood
	rt @drdavidballard: maria on @sesamestreet, @soniammanzano, tells of her own childhood (@nytimes)
	maria on ‘sesame street,’ sonia manzano, tells of her own childhood: “becoming maria” ends with her audition, ...
	maria of ‘sesame street' tells of her own childhood
	"maria on ‘sesame street,’ sonia manzano, tells of her own childhood" by george gene gustines via nyt
	this @georgegustines feature on @soniammanzano in the @nytimes is so great! @scholastic #becomingmaria
	maria on ‘sesame street,’ sonia manzano, tells of her own childhood  #fb
	"sesamestreet...always mirrored...sensibility of the times...move 2 hbo means it continues 2 do so."  @sesameworkshop
	nyt interview with @soniammanzano (maria!) on her memoirs.
	...on positively overcoming painful experience: maria on ‘sesame street,’ sonia manzano, tells of her own childhood
	"maria on ‘sesame street,’ sonia manzano, tells of her own childhood" via @nytimes
	"maria on ‘sesame street,’ @soniammanzano, tells of her own childhood"  #rockthosereads
	maria on @sesamestreet, @soniammanzano, tells of her own childhood (@nytimes)
	wonderful article on maria from "sesame street', she was one of my favorite memories from childhood--
	yup, i'll be reading this. maria on ‘#sesamestreet' tells of her own childhood  via @nytimes
	rt @sherisook: maria on ‘sesame street,’ sonia manzano, tells of her own childhood
	rt @georgegustines: for @soniammanzano, the road to maria and "sesame street" began in the bronx.  …
	maria on ‘sesame street,’ sonia manzano, tells of her own childhood  #readingisfundamental #reading #lit
	maria on #sesamestreet, sonia manzano, tells of her own childhood  via @nytimes
	rt @totalequitynow: "maria on ‘sesame street,’ @soniammanzano, tells of her own childhood"  #rockthosereads …
	rt @midtownny: maria on ‘sesame street’ for over 44 years, sonia manzano, tells of her own childhood
	maria on ‘sesame street,’ sonia manzano, tells of her childhood   always enjoyed her - didn't know she was #cmu alum
	maria on ‘sesame street,’ sonia manzano, tells of her own childhood
	hasta la vista, maria. gracias por las memorias.
maria on ‘sesame street,’ sonia manzano, tells of her own childhood
	maria on ‘sesame street’ for over 44 years, sonia manzano, tells of her own childhood

http://www.nytimes.com/2015/09/03/upshot/eight-things-to-watch-for-in-donald-trumps-tax-plan.html
	#us | eight things to watch for in donald trump’s #tax plan - the new york times
	rt @nytpolitics: road to 2016: eight things to watch for in donald trump’s tax plan
	instead of lower-tax countries abroad."     2/2
	rt @taxpolicycenter: eight things to watch for in @realdonaldtrump's tax plan  (via: @jbarro, @upshotnyt)
	eight things to watch for in donald trump's tax plan - new york times
	road to 2016: eight things to watch for in donald trump’s tax plan: sifting through the candidate’s sometimes…
	eight things to watch for in donald trump’s tax plan. so far, his numbers don't add up.  via @upshotnyt
	rt @acreform: 8 things to watch for in @realdonaldtrump tax plan:  in @nyt via @upshotnyt. we join with @protectgivin…
	eight things to watch for in donald trump’s tax plan  via @upshotnyt
	new york times - road to 2016: eight things to watch for in donald trump’s tax plan
	road to 2016: eight things to watch for in donald trump’s tax plan
	rt @trove: 8 things to watch for in donald trump’s tax plan:  ht @neil_irwin's pick on the economy trove: …
	8 things to watch for in @realdonaldtrump tax plan:  in @nyt via @upshotnyt. we join with @protectgiving to...(1 of 2)
	#teampapii -road to 2016: eight things to watch for in donald trump’s tax plan  unete → @teampapii)
	photo: road to 2016: eight things to watch for in donald trump’s tax plan:
	the upshot:8 entity to watch for in physical entity's liabilities plan
	top story: eight things to watch for in donald trump’s tax plan  see more
	eight things to watch for in @realdonaldtrump's tax plan  (via: @jbarro, @upshotnyt)
	#follobackinstantly  road to 2016: eight things to watch for in donald trump’s…  #folloback
	road to 2016: eight things to watch for in donald trump’s tax plan  #presidentialelectionof2016 #hedgefunds
	eight things to watch for in #donaldtrump’s #taxplan
	#today road to 2016: eight things to watch for in donald trump’s tax plan
	eight things to watch for in donald trump’s tax plan - the new york times  #mcgmoney
	(#byy) road to 2016: eight things to watch for in donald trump’s tax plan  (#maiicool)
	8 things to watch for in donald trump’s tax plan:  ht @neil_irwin's pick on the economy trove:
	eight things to watch for in donald trump’s tax plan
	road to 2016: eight things to watch for in donald trump’s tax plan  #ny #nyc
	#world #taxcredits,deductionsandexemptions #incometax
 road to 2016: eight things to watch for in donald trump’s ..
	[bot] road to 2016: eight things to watch for in donald trump’s tax plan
	eight things to watch for in donald trump’s tax plan @jbarro
	eight things to watch for in donald trump’s tax plan by @jbarro  via @upshotnyt
	sifting through the candidate’s sometimes contradictory statements for a sense of what he might actually propose.
	(#diime) road to 2016: eight things to watch for in donald trump’s tax plan  (#gordiitoo)
	8 things to watch for in donald trump’s tax plan"?  if ike's progressive taxing &amp; run with #bernie, i'm in! @ap

http://well.blogs.nytimes.com/2015/08/26/for-athletes-the-risk-of-too-much-water/
	rt @gretchenreynold: i hadn't realized this was happening in team sports. and yoga 
for athletes, risk of too much water …
	lethal over-hydration in sport, the risk of too much water  #sportsmedicine #sport #sports #fitness
	ever feel too full from drinking water during practice? read these tips about "too much water" #cheer360healthtips
	for athletes, the risk of too much water -
	please read ....for athletes, the risk of too much water
	retweeted participaction  (@participaction):

for athletes, the risk of too much water  via...
	drink water when you're thirsty not when you're hot | for athletes, the risk of too much water is real  @nytimeswell
	for athletes, the risk of too much water  #nytimes
	for athletes, the risk of too much water  via @nytimeswell
	rt @nythealth: well: for athletes, the risk of too much water
	rt @fuelfactor: for athletes, the risk of too much water
	did you know overhydration in athletes can be as detrimental as dehydration? why?
	rt @wkhealth: did you know overhydration in athletes can be as detrimental as dehydration? why?
	warm weather sports and kids: for athletes, the risk of too much water
	the new york times: for #athletes, the risk of too much #water.
	rt @matthijsrumke: for athletes, the risk of too much water
	well: for athletes, the risk of too much water
	still trying to drink 8 glasses of water/day? don't.  athletes: beware of water intoxication
	listen up coaches: "dehydration during sports is rarely if ever dangerous, but overhydration undeniably is." kids...
	for those who exercise or have loved ones who do read this - changed my understanding
	oh, god, 1 more thing i have 2 give up - water: 

at least studies have proven that coffee both isn't, &amp; is, bad 4 you
	heading in to a very hot pre-season week here is an article about the balance between too little water and too much:
	overhydration in sports: consequences for young athletes can be severe and even fatal. too much water has no sense.
	for #athletes, the risk of too much #water  via @nytimeswell
	rt @mdkail: for athletes, the risk of too much water
	why overhydration is something to be wary of in young athletes.
	athletes beware: there is such a thing as too much hydration.  @nytimeswell
	rt @cjsmonline: "intoxicated by water" -- avoiding exercise associated hyponatremia  #drink2thirst
	for athletes, the risk of too much water  @adamcarolla @adamcarollashow
	rt @rcnosmiuq: for athletes, the risk of too much water
	for athletes, overhydration can actually be an issue. read more here:  via @nytimeswell #memfit #healthymemphis
	@stellangai for athletes, the risk of too much water  via @nytimeswell
	for athletes, the risk of too much water
	"intoxicated by water" -- avoiding exercise associated hyponatremia  #drink2thirst
	phys ed: for athletes, the risk of too much water
	rt @skeila: for athletes, the risk of too much water-&gt;dehydration is rarely dangerous, but overhydration is
	rt @betterhealth_tx: for athletes, the risk of too much water  #nytimes
	as a nephrologist &amp; disciple of dr. mitch rosner -fear of hyponatremia during my marathon--&gt;way under hydration doh!
